ID,Acceleration,Added on,Age,Aggression,Agility,Att. WR,Balance,Ball Control,Club,Composure,Crossing,Curve,Def. WR,Defending,Diving,Dribbling,FK. Accuracy,Finishing,Foot,Fullname,Handling,Heading Accuracy,Height,Interceptions,Intl. Rep,Jumping,Kicking,League,Long Passing,Long Shots,Marking,Nation,Origin,Pace,Passing,Penalties,Physicality,Positioning,R.Face,Reactions,Reflexes,Revision,Shooting,Short Passing,Shot Power,Skills,Sliding Tackle,Sprint Speed,Stamina,Standing Tackle,Strength,Vision,Volleys,Weak Foot,Weight
174,93,2020-02-14,,89,90,High,Lean,92,85,Icons,96,76,92,46,High,49,85,76,92,Right,Henrik Larsson,46,"178cm | 5'10""",49,4,75,Icons,74,97,Sweden,Moment,93,80,86,75,92,,92,Icon,92,74,92,3,97,95,94,97,94,80,97,4,75,20-09-1971,,,,
175,87,2020-02-14,,81,92,Med,Average,87,86,Icons,89,91,95,46,Low,44,86,91,90,Left,Gheorghe Hagi,46,"172cm | 5'8""",44,4,67,Icons,92,88,Romania,Moment,87,92,94,67,91,,87,Icon,91,92,90,5,60,88,75,60,75,92,88,4,68,05-02-1965,,,,
176,83,2020-02-28,29 years old,99,83,Med,Short & Lean-,84,94,Chelsea,95,82,50,97,High,92,94,82,73,Right,N'Golo Kanté,97,"168cm | 5'6""",92,3,89,Premier League,70,66,France,ShapeShifters2,83,80,72,89,66,,84,ShapeShifters,66,70,73,2,57,84,82,57,82,80,66,3,72,,,,,
177,75,2020-03-03,,78,94,Med,Average,84,89,Icons,86,95,99,29,Low,34,89,95,86,Right,Juan Román Riquelme,29,"183cm | 6'0""",34,4,71,Icons,95,85,Argentina,Moment,75,95,97,71,90,,84,Icon,90,95,86,5,60,72,65,60,65,95,85,4,79,24-06-1978,,,,
178,90,2020-03-06,36 years old,80,92,High,Short and Balanced,89,93,Buenos Aires,87,85,77,47,Low,55,93,85,91,Right,Carlos Tévez,47,"171cm | 5'7""",55,3,94,SAF,80,91,Argentina,N\A,90,84,95,94,90,,89,Libertadores KO Team,90,80,91,4,66,93,67,66,67,84,91,4,77,,,,,
179,89,2020-03-14,27 years old,-,91,Med,High & Average,-,-,Atlético Madrid,-,-,-,-,Med,51,-,-,-,Right,Jan Oblak,-,"188cm | 6'2""",51,3,91,LaLiga Santander,-,-,Slovenia,N\A,89,79,-,91,93,,-,CL MOTM,93,-,-,1,-,-,-,-,-,79,-,3,87,,89,93,79,91
180,86,2020-03-27,29 years old,91,92,High,Average,93,85,FC Barcelona,95,92,91,50,High,59,85,92,95,Left,Antoine Griezmann,50,"176cm | 5'9""",59,4,76,LaLiga Santander,88,94,France,FUTBirthday,86,90,86,76,91,,93,FUT Birthday,91,88,95,4,86,87,93,86,93,90,94,5,73,,,,,
181,82,2020-04-03,27 years old,91,92,High,High & Average,81,71,Manchester United,88,93,86,71,Med,74,71,93,90,Right,Paul Pogba,71,"191cm | 6'3""",74,4,90,Premier League,84,81,France,FUTBirthday2,82,91,97,90,88,,81,FUT Birthday,88,84,90,5,84,74,85,84,85,91,81,5,84,,,,,
182,85,2018-09-19,,78,92,Med,Average,87,82,Icons,89,94,79,37,Med,38,82,94,85,Right,Michael Laudrup,37,"183cm | 6'0""",38,4,64,Icons,93,80,Denmark,Prime,85,90,75,64,79,,87,Icon,79,93,85,4,69,86,65,69,65,90,80,4,78,15-06-1964,,,,
183,72,2018-09-19,,94,80,High,Short & Lean-,68,89,Icons,89,94,73,82,Med,64,89,94,92,Right,Paul Scholes,82,"171cm | 5'7""",64,4,82,Icons,89,84,England,Prime,72,91,91,82,87,,68,Icon,87,89,92,3,83,73,85,83,85,91,84,3,71,16-11-1974,,,,
184,79,2018-09-19,,89,78,Med,High & Average,70,70,Icons,88,58,72,90,High,92,70,58,61,Right,Laurent Blanc,90,"192cm | 6'4""",92,4,86,Icons,57,67,France,Prime,79,70,77,86,69,,70,Icon,69,57,61,2,86,77,77,86,77,70,67,3,82,19-11-1965,,,,
185,83,2018-09-19,,78,90,Med,Average,86,84,Icons,88,89,94,44,Low,43,84,89,88,Left,Gheorghe Hagi,44,"172cm | 5'8""",43,4,65,Icons,89,85,Romania,Prime,83,90,93,65,89,,86,Icon,89,89,88,4,58,84,74,58,74,90,85,4,68,05-02-1965,,,,
186,73,2018-09-19,,83,70,Med,Average,65,85,Icons,85,72,75,94,High,93,85,72,66,Right,Fernando Hierro Ruiz,94,"187cm | 6'2""",93,4,87,Icons,64,56,Spain,Prime,73,76,83,87,68,,65,Icon,68,64,66,2,94,73,92,94,92,76,56,3,84,23-03-1968,,,,
187,88,2018-09-19,,84,89,Med,High & Average+,81,79,Icons,84,91,84,47,Med,40,79,91,88,Right,Robert Pirès,47,"187cm | 6'2""",40,4,64,Icons,89,86,France,Prime,88,88,77,64,82,,81,Icon,82,89,88,4,53,88,76,53,76,88,86,4,74,29-10-1973,,,,
188,87,2018-09-19,,90,77,High,Average,74,77,Icons,87,90,90,92,High,89,77,90,86,Right,Lothar Matthäus,92,"174cm | 5'9""",89,4,82,Icons,81,77,Germany,Medium,87,86,92,82,84,,74,Icon,84,81,86,3,77,90,72,77,72,86,77,4,70,21-03-1961,,,,
189,91,2018-09-19,,81,92,High,Ronaldinho,92,86,Icons,91,90,89,26,Low,36,86,90,85,Right,Ronaldo de Assis Moreira,26,"180cm | 5'11""",36,5,79,Icons,89,88,Brazil,Medium,91,88,84,79,86,,92,Icon,86,89,85,5,51,93,84,51,84,88,88,4,76,21-03-1980,,,,
190,90,2018-09-19,,80,88,Med,Average,86,85,Icons,91,74,68,24,Med,34,85,74,94,Right,Michael Owen,24,"173cm | 5'8""",34,5,67,Icons,69,94,England,Prime,90,70,86,67,89,,86,Icon,89,69,94,3,84,91,84,84,84,70,94,4,70,14-12-1979,,,,
191,81,2018-09-19,,84,78,High,Average,71,71,Icons,87,76,86,44,Med,52,71,76,92,Right,Alan Shearer,44,"182cm | 6'0""",52,5,85,Icons,77,95,England,Prime,81,77,94,85,93,,71,Icon,93,77,92,2,94,82,88,94,88,77,95,3,78,13-08-1970,,,,
192,83,2018-09-19,,83,67,Med,High & Average+,59,56,Icons,87,73,41,91,High,90,56,73,52,Right,Marcel Desailly,91,"185cm | 6'1""",90,4,90,Icons,45,40,France,Prime,83,66,73,90,52,,59,Icon,52,45,52,2,89,82,84,89,84,66,40,3,81,07-09-1968,,,,
193,88,2018-09-19,,77,87,High,Average,81,79,Icons,88,76,90,38,High,34,79,76,94,Right,Andriy Shevchenko,38,"183cm | 6'0""",34,4,75,Icons,63,93,Ukraine,Prime,88,72,92,75,92,,81,Icon,92,63,94,3,86,86,86,86,86,72,93,4,72,29-09-1976,,,,
194,86,2018-09-19,,79,83,High,Average,76,77,Icons,90,84,78,39,Low,41,77,84,92,Right,Patrick Kluivert,39,"188cm | 6'2""",41,4,82,Icons,67,90,Netherlands,Prime,86,80,92,82,88,,76,Icon,88,67,92,4,92,86,91,92,91,80,90,4,81,01-07-1976,,,,
195,85,2018-09-19,,30,89,Med,High & Average+,42,45,Icons,83,70,9,25,Med,40,45,70,10,Right,Edwin van der Sar,25,"197cm | 6'6""",40,4,95,Icons,11,6,Netherlands,Prime,85,81,61,95,90,,42,Icon,90,11,10,1,10,40,74,10,74,81,6,3,83,29-10-1970,85,90,81,89
196,83,2018-09-19,,94,85,Med,High & Average+,74,70,Icons,89,89,60,94,High,90,70,89,79,Right,Patrick Vieira,94,"192cm | 6'4""",90,4,91,Icons,67,78,France,Prime,83,82,84,91,80,,74,Icon,80,67,79,3,83,85,81,83,81,82,78,3,83,23-06-1976,,,,
197,77,2018-09-19,,89,85,High,Average,71,69,Icons,87,88,82,76,Med,77,69,88,89,Right,Steven Gerrard,76,"183cm | 6'0""",77,4,84,Icons,88,88,England,Prime,77,90,92,84,90,,71,Icon,90,88,89,3,75,75,74,75,74,90,88,3,83,30-05-1980,,,,
198,93,2018-09-19,,48,93,Med,High & Average,81,66,Icons,89,77,28,41,Med,62,66,77,32,Right,Lev Yashin,41,"189cm | 6'2""",62,4,92,Icons,31,13,Russia,Medium,93,73,55,92,85,,81,Icon,85,31,32,1,18,67,89,18,89,73,13,3,82,22-10-1929,93,85,73,93
199,85,2018-09-19,,90,90,High,Average,82,78,Icons,88,90,88,64,Med,60,78,90,89,Right,Pavel Nedvěd,64,"177cm | 5'10""",60,5,81,Icons,90,84,Czech Republic,Prime,85,90,91,81,88,,82,Icon,88,90,89,4,78,84,70,78,70,90,84,5,72,30-08-1972,,,,
200,94,2018-09-19,,88,93,High,Average,97,94,Icons,92,91,86,61,Med,53,94,91,92,Right,Edson Arantes Nascimento,61,"172cm | 5'8""",53,5,73,Icons,87,91,Brazil,Base,94,88,84,73,89,,97,Icon,89,87,92,5,83,94,88,83,88,88,91,4,68,23-10-1940,,,,
201,79,2018-09-19,,72,87,Med,High & Average+,80,70,Icons,92,78,77,48,Low,40,70,78,97,Right,Marco van Basten,48,"188cm | 6'2""",40,4,70,Icons,73,95,Netherlands,Medium,79,75,92,70,92,,80,Icon,92,73,97,3,88,77,78,88,78,75,95,4,80,31-10-1964,,,,
202,93,2018-09-19,,80,94,High,Base Maradona,91,98,Icons,87,90,91,38,Med,38,98,90,88,Left,Diego Maradona,38,"165cm | 5'5""",38,5,76,Icons,84,89,Argentina,Base,93,87,80,76,87,,91,Icon,87,84,88,5,66,95,84,66,84,87,89,3,68,30-10-1960,,,,
203,92,2018-09-19,,94,81,High,Short and Balanced,79,87,Icons,91,75,97,93,High,86,87,75,70,Left,Roberto Carlos da Silva Rocha,93,"168cm | 5'6""",86,5,86,Icons,89,76,Brazil,Prime,92,84,97,86,83,,79,Icon,83,89,70,3,78,93,84,78,84,84,76,2,69,10-04-1973,,,,
204,76,2018-09-19,28 years old,89,87,High,Average,78,76,Manchester City,91,94,83,61,High,61,76,94,88,Right,Kevin De Bruyne,61,"181cm | 5'11""",61,4,78,Premier League,93,82,Belgium,N\A,76,92,91,78,86,,78,Normal,86,93,88,4,55,77,63,55,63,92,82,5,70,,,,,
205,91,2018-09-19,29 years old,84,94,High,Average,95,94,Real Madrid,90,89,79,41,Med,35,94,89,87,Right,Eden Hazard,41,"175cm | 5'9""",35,4,66,LaLiga Santander,81,84,Belgium,N\A,91,86,82,66,83,,95,Normal,83,81,87,4,61,94,56,61,56,86,84,4,74,,,,,
206,87,2018-09-19,27 years old,41,89,Med,High & Average,67,49,Atlético Madrid,88,65,14,19,Med,50,49,65,11,Right,Jan Oblak,19,"188cm | 6'2""",50,3,90,LaLiga Santander,13,11,Slovenia,N\A,87,78,59,90,92,,67,Normal,92,13,11,1,15,43,78,15,78,78,11,3,87,,87,92,78,89
207,80,2018-09-19,,84,88,Med,Stocky,75,88,Icons,93,92,85,82,Med,68,88,92,88,Right,Clarence Seedorf,82,"176cm | 5'9""",68,4,82,Icons,88,82,Netherlands,Prime,80,90,91,82,87,,75,Icon,87,88,88,4,61,78,74,61,74,90,82,4,78,01-04-1976,,,,
208,81,2018-09-19,,88,83,Med,High & Average,68,70,Icons,85,87,87,82,High,81,70,87,85,Right,Michael Ballack,82,"188cm | 6'2""",81,4,86,Icons,80,87,Germany,Prime,81,88,94,86,90,,68,Icon,90,80,85,4,86,80,87,86,87,88,87,4,85,26-09-1976,,,,
209,81,2018-09-19,,83,82,Med,High & Average+,69,57,Icons,92,69,57,37,Low,45,57,69,95,Right,David Trezeguet,37,"187cm | 6'2""",45,4,80,Icons,59,96,France,Prime,81,70,93,80,92,,69,Icon,92,59,95,4,92,80,77,92,77,70,96,4,75,15-10-1977,,,,
210,84,2018-09-19,92,90,High,High & Average+,83,60,Icons,86,94,89,19-02-1954,34,Med,45,60,94,88,Right,Sócrates Vieira de Oliveira,34,"192cm | 6'4""",45,4,84,Icons,89,87,Brazil,Prime,84,91,92,84,90,,83,Icon,90,89,88,4,88,85,70,88,70,91,87,5,79,,,,,
211,69,2018-09-19,82,70,Med,Average,72,75,Icons,91,71,45,08-05-1960,96,High,94,75,71,42,Right,Franco Baresi,96,"176cm | 5'9""",94,5,80,Icons,63,44,Italy,Medium,69,74,53,80,48,,72,Icon,48,63,42,2,89,60,80,89,80,74,44,3,71,,,,,
212,88,2018-09-19,81,82,High,Lean,78,73,Icons,93,74,72,09-06-1978,51,Med,41,73,74,92,Right,Miroslav Klose,51,"184cm | 6'0""",41,4,81,Icons,76,93,Germany,Prime,88,76,87,81,88,,78,Icon,88,76,92,3,94,92,93,94,93,76,93,4,74,,,,,
213,93,2018-09-19,88,90,High,Average,92,86,Icons,91,90,85,25-01-1942,36,Med,42,86,90,92,Right,Eusébio da Silva Ferreira,36,"175cm | 5'9""",42,4,74,Icons,88,94,Portugal,Medium,93,88,93,74,93,,92,Icon,93,88,92,4,86,92,86,86,86,88,94,5,76,,,,,
214,91,2018-09-19,81,93,High,Lean,94,80,Icons,93,91,82,25-04-1947,43,Low,41,80,91,90,Right,Johan Cruyff,43,"180cm | 5'11""",41,5,72,Icons,85,91,Netherlands,Medium,91,88,82,72,89,,94,Icon,89,85,90,5,62,93,65,62,65,88,91,5,70,,,,,
215,88,2018-09-19,75,90,Med,Average,82,80,Icons,87,92,87,18-02-1967,37,Low,38,80,92,86,Right,Roberto Baggio,37,"174cm | 5'9""",38,4,60,Icons,85,85,Italy,Medium,88,89,73,60,82,,82,Icon,82,85,86,5,74,91,62,74,62,89,85,4,72,,,,,
216,84,2019-09-05,88,90,High,High & Average,77,85,Icons,90,92,91,23-06-1972,85,Med,73,85,92,85,Right,Zinedine Zidane,85,"185cm | 6'1""",73,4,81,Icons,88,84,France,Base,84,91,87,81,86,,77,Icon,86,88,85,5,83,86,75,83,75,91,84,5,77,,,,,
217,75,2019-09-05,86,80,High,Average,66,72,Icons,91,82,97,21-03-1963,93,Med,90,72,82,78,Right,Ronald Koeman,93,"181cm | 5'11""",90,5,86,Icons,88,82,Netherlands,Prime,75,89,98,86,88,,66,Icon,88,88,78,3,85,73,85,85,85,89,82,3,82,,,,,
218,86,2019-09-05,84,86,High,Lean,80,79,Icons,91,77,70,20-10-1961,34,Med,45,79,77,93,Right,Ian Rush,34,"180cm | 5'11""",45,4,81,Icons,67,94,Wales,Prime,86,72,88,81,92,,80,Icon,92,67,93,3,92,84,86,92,86,72,94,4,79,,,,,
219,90,2019-09-05,89,82,High,High & Average,73,68,Icons,88,80,84,11-03-1978,47,High,47,68,80,92,Right,Didier Drogba,47,"189cm | 6'2""",47,3,90,Icons,77,95,Côte d'Ivoire,Prime,90,77,94,90,92,,73,Icon,92,77,92,4,95,91,91,95,91,77,95,4,88,,,,,
220,91,2019-09-05,87,92,High,High & Average,88,86,Icons,90,91,82,22-04-1982,48,Med,44,86,91,86,Right,Kaká,48,"186cm | 6'1""",44,4,73,Icons,87,85,Brazil,Prime,91,88,87,73,86,,88,Icon,86,87,86,5,61,92,57,61,57,88,85,4,78,,,,,
221,88,2019-10-18,87,90,High,Stocky,85,93,Manchester City,94,85,74,,25,Med,35,93,85,95,Right,Sergio Agüero,25,"173cm | 5'8""",35,4,82,Premier League,71,95,Argentina,UltimateScream1,88,79,90,82,92,,85,Halloween,92,71,95,4,82,90,89,82,89,79,95,4,70,31 years old,,,,
222,76,2019-10-22,89,87,High,Average,78,76,Manchester City,91,94,83,,61,High,61,76,94,88,Right,Kevin De Bruyne,61,"181cm | 5'11""",61,4,78,Premier League,93,82,Belgium,N\A,76,92,91,78,86,,78,CL,86,93,88,4,55,77,63,55,63,92,82,5,70,28 years old,,,,
223,87,2019-10-22,-,89,Med,High & Average,-,-,Atlético Madrid,-,-,-,,-,Med,50,-,-,-,Right,Jan Oblak,-,"188cm | 6'2""",50,3,90,LaLiga Santander,-,-,Slovenia,N\A,87,78,-,90,92,,-,CL,92,-,-,1,-,-,-,-,-,78,-,3,87,27 years old,87,92,78,89
224,91,2019-10-22,84,94,High,Average,95,94,Real Madrid,90,89,79,,41,Med,35,94,89,87,Right,Eden Hazard,41,"175cm | 5'9""",35,4,66,LaLiga Santander,81,84,Belgium,N\A,91,86,82,66,83,,95,CL,83,81,87,4,61,94,56,61,56,86,84,4,74,29 years old,,,,
225,81,2019-11-08,99,84,Med,Short & Lean-,85,95,Chelsea,96,83,51,,94,High,89,95,83,75,Right,N'Golo Kanté,94,"168cm | 5'6""",89,3,85,Premier League,71,68,France,RTTF1,81,81,74,85,68,,85,UCL LIVE,68,71,75,2,55,82,78,55,78,81,68,3,72,29 years old,,,,
226,79,2019-11-13,79,88,High,Average,80,84,FC Bayern München,93,80,88,,40,Med,43,84,80,95,Right,Robert Lewandowski,40,"184cm | 6'0""",43,4,84,Bundesliga,64,92,Poland,TOTW9,79,77,91,84,91,,80,SIF,91,64,95,4,89,79,86,89,86,77,92,4,80,31 years old,,,,
227,73,2019-11-20,89,84,High,High & Average,73,75,Tottenham Hotspur,94,85,71,,36,High,49,75,85,95,Right,Harry Kane,36,"188cm | 6'2""",49,3,85,Premier League,78,96,England,TOTW10,73,83,91,85,93,,73,SIF,93,78,95,3,89,70,80,89,80,83,96,4,89,26 years old,,,,
228,75,2019-11-27,86,91,High,Lean,93,94,Real Madrid,89,93,79,,83,High,73,94,93,81,Right,Luka Modric,83,"172cm | 5'8""",73,4,67,LaLiga Santander,87,73,Croatia,TOTW11,75,91,81,67,78,,93,IF,78,87,81,4,55,78,69,55,69,91,73,4,66,34 years old,,,,
229,78,2019-12-04,75,73,Med,High & Average,61,53,Liverpool,89,66,72,,90,Med,92,53,66,47,Right,Virgil van Dijk,90,"193cm | 6'4""",92,3,87,Premier League,54,52,Netherlands,TOTW12,78,72,82,87,61,,61,IF,61,54,47,2,87,74,91,87,91,72,52,3,92,28 years old,,,,
230,98,2019-12-06,87,92,High,Average,94,84,Paris Saint-Germain,90,84,66,,39,Low,41,84,84,93,Right,Kylian Mbappé,39,"178cm | 5'10""",41,3,78,Ligue 1 Conforama,82,93,France,TOTGS,98,82,86,78,88,,94,CL TOTT,88,82,93,5,80,98,79,80,79,82,93,4,73,21 years old,,,,
231,94,2019-12-06,87,90,High,Salah,92,88,Liverpool,93,87,71,,56,Med,46,88,87,93,Left,Mohamed Salah,56,"175cm | 5'9""",46,3,76,Premier League,81,91,Egypt,TOTGS,94,84,80,76,87,,92,CL TOTT,87,81,93,4,60,95,70,60,70,84,91,3,71,27 years old,,,,
232,90,2019-12-06,-,92,Med,High & Average,-,-,FC Barcelona,-,-,-,,-,Med,44,-,-,-,Right,Marc-André ter Stegen,-,"187cm | 6'2""",44,3,90,LaLiga Santander,-,-,Germany,TOTGS,90,89,-,90,86,,-,CL TOTT,86,-,-,1,-,-,-,-,-,89,-,4,85,27 years old,90,86,89,92
233,97,2019-12-13,89,91,High,Average,95,88,Liverpool,93,89,68,,37,Med,47,88,89,95,Right,Sadio Mané,37,"175cm | 5'9""",47,3,78,Premier League,79,92,Senegal,N\A,97,83,89,78,88,,95,PL POTM,88,79,95,4,86,98,90,86,90,83,92,4,69,28 years old,,,,
234,75,2019-12-13,86,91,High,Lean,93,94,Real Madrid,89,92,78,,83,High,73,94,92,80,Right,Luka Modric,83,"172cm | 5'8""",73,4,67,LaLiga Santander,86,72,Croatia,N\A,75,90,80,67,77,,93,TOTY Nominee,77,86,80,4,55,78,69,55,69,90,72,4,66,34 years old,,,,
235,78,2019-12-13,75,73,Med,High & Average,61,53,Liverpool,89,65,71,,89,Med,91,53,65,47,Right,Virgil van Dijk,89,"193cm | 6'4""",91,3,87,Premier League,53,52,Netherlands,N\A,78,71,82,87,61,,61,TOTY Nominee,61,53,47,2,86,74,91,86,91,71,52,3,92,28 years old,,,,
236,94,2019-12-13,86,90,High,Salah,92,88,Liverpool,93,85,69,,56,Med,46,88,85,93,Left,Mohamed Salah,56,"175cm | 5'9""",46,3,75,Premier League,79,91,Egypt,N\A,94,82,80,75,87,,92,TOTY Nominee,87,79,93,4,60,95,69,60,69,82,91,3,71,27 years old,,,,
237,89,2019-12-13,-,91,Med,High & Average,-,-,FC Barcelona,-,-,-,,-,Med,44,-,-,-,Right,Marc-André ter Stegen,-,"187cm | 6'2""",44,3,89,LaLiga Santander,-,-,Germany,N\A,89,89,-,89,86,,-,TOTY Nominee,86,-,-,1,-,-,-,-,-,89,-,4,85,27 years old,89,86,89,91
238,79,2020-01-06,74,96,High,Short & Lean-,87,89,Vissel Kobe,90,99,76,,74,Med,70,89,99,90,Right,Andrés Iniesta Luján,74,"171cm | 5'7""",70,4,76,Meiji Yasuda J1 League,84,81,Spain,N\A,79,94,77,76,81,,87,TOTY Flashback Obj,81,84,90,4,60,79,54,60,54,94,81,4,68,35 years old,,,,
239,79,2020-01-06,83,87,High,Average,81,81,FC Barcelona,95,85,85,,43,Med,54,81,85,95,Right,Luis Suárez,43,"182cm | 6'0""",54,5,86,LaLiga Santander,80,94,Uruguay,N\A,79,83,90,86,92,,81,LaLiga POTM SBC,92,80,95,3,87,82,70,87,70,83,94,4,86,33 years old,,,,
240,90,2020-01-09,25 years old,99,96,High,Lean,98,96,Manchester City,88,91,71,51,High,54,96,91,96,Left,Bernardo Mota Carvalho e Silva,51,"173cm | 5'8""",54,2,73,Premier League,91,88,Portugal,N\A,90,89,83,73,86,,98,Player Moments SBC,86,91,96,4,54,94,55,54,55,89,88,3,64,,,,,
241,84,2020-01-15,31 years old,82,91,High,Stocky,86,94,Manchester City,95,87,76,25,Med,35,94,87,95,Right,Sergio Agüero,25,"173cm | 5'8""",35,4,77,Premier League,73,95,Argentina,TOTW18,84,81,90,77,92,,86,Record Breaker,92,73,95,4,82,86,84,82,84,81,95,4,70,,,,,
242,99,2020-01-21,24 years old,88,92,High,Lean,92,85,Manchester City,86,90,90,39,Med,44,85,90,92,Left,Leroy Sané,39,"183cm | 6'0""",44,2,79,Premier League,91,89,Germany,N\A,99,87,95,79,89,,92,Player Moments Obj,89,91,92,4,83,96,72,83,72,87,89,3,75,,,,,
243,90,2020-01-24,30 years old,81,90,High,Lean,88,86,Borussia Dortmund,90,91,91,51,Med,48,86,91,92,Right,Marco Reus,51,"180cm | 5'11""",48,4,71,Bundesliga,86,89,Germany,Headliners2,90,89,91,71,91,,88,Headliners,91,86,92,4,52,90,76,52,76,89,89,4,71,,,,,
244,84,2020-01-24,32 years old,79,94,Med,High & Average+,79,68,Atalanta,92,96,94,53,Med,50,68,96,91,Left,Josip Ilicic,53,"190cm | 6'3""",50,3,76,Serie A TIM,90,89,Slovenia,Headliners2,84,93,97,76,93,,79,Headliners,93,90,91,4,67,86,37,67,37,93,89,4,79,,,,,
245,95,2020-01-31,19 years old,99,93,Med,Lean,99,97,Real Madrid,89,89,96,28,Med,40,97,89,97,Right,Rodrygo Silva de Goes,28,"174cm | 5'9""",40,1,70,LaLiga Santander,92,90,Brazil,FutureStars,95,86,86,70,88,,99,Future Stars,88,92,97,4,85,96,89,85,89,86,90,3,64,,,,,
246,88,2020-01-31,19 years old,88,88,Med,Average,80,85,Brescia,84,85,77,88,High,86,85,85,76,Right,Sandro Tonali,88,"181cm | 5'11""",86,1,91,Serie A TIM,83,76,Italy,FutureStars,88,87,94,91,82,,80,Future Stars,82,83,76,3,84,92,76,84,76,87,76,4,79,,,,,
247,85,2020-02-07,21 years old,84,91,Med,Average,84,81,Real Madrid,93,95,58,86,Med,83,81,95,80,Right,Federico Valverde,86,"182cm | 6'0""",83,1,84,LaLiga Santander,68,81,Uruguay,FutureStars2,85,89,93,84,84,,84,Future Stars,84,68,80,3,61,82,55,61,55,89,81,3,78,,,,,
248,75,2020-02-12,34 years old,82,78,High,Average,82,69,Real Madrid,91,72,73,91,Med,90,69,72,69,Right,Sergio Ramos García,91,"184cm | 6'0""",90,4,88,LaLiga Santander,67,65,Spain,TOTW22,75,77,82,88,71,,82,IF,71,67,69,3,95,77,96,95,96,77,65,3,82,,,,,
249,78,2020-02-14,28 years old,97,89,High,Lean,83,84,Inter,93,95,88,59,High,56,84,95,95,Right,Christian Eriksen,59,"181cm | 5'11""",56,3,66,Serie A TIM,90,86,Denmark,Winter-Refresh,78,93,94,66,91,,83,Winter Refresh,91,90,95,4,54,80,52,54,52,93,86,5,76,,,,,
250,85,2020-02-14,,91,88,High,Average,82,77,Icons,93,89,83,45,Med,37,77,89,97,Right,Jari Litmanen,45,"181cm | 5'11""",37,4,65,Icons,78,95,Finland,Moment,85,85,88,65,93,,82,Icon,93,78,97,3,78,84,66,78,66,85,95,4,76,20-02-1971,,,,
251,90,2020-02-14,,-,90,Med,High & Average,-,-,Icons,-,-,-,-,Med,60,-,-,-,Right,Jens Lehmann,-,"190cm | 6'3""",60,4,92,Icons,-,-,Germany,Moment,90,88,-,92,94,,-,Icon,94,-,-,1,-,-,-,-,-,88,-,3,87,10-11-1969,90,94,88,90
252,82,2020-02-14,,77,85,Med,Lean,83,84,Icons,97,74,72,54,Low,37,84,74,99,Right,Filippo Inzaghi,54,"181cm | 5'11""",37,4,66,Icons,50,99,Italy,Moment,82,70,91,66,97,,83,Icon,97,50,99,3,96,84,90,96,90,70,99,3,75,09-08-1973,,,,
253,85,2020-02-14,,91,93,High,Short & Lean-,89,87,Icons,89,94,88,60,Med,52,87,94,87,Right,Anderson Luís de Souza,60,"174cm | 5'9""",52,4,72,Icons,85,78,Portugal,Moment,85,92,90,72,85,,89,Icon,85,85,87,4,64,88,45,64,45,92,78,3,73,27-08-1977,,,,
254,81,2020-02-14,,91,82,Med,High & Average+,74,56,Icons,89,86,60,92,Med,91,56,86,79,Right,Frank Rijkaard,92,"187cm | 6'2""",91,4,88,Icons,78,78,Netherlands,Moment,81,84,88,88,81,,74,Icon,81,78,79,3,88,79,84,88,84,84,78,4,85,30-09-1962,,,,
255,74,2020-02-14,,94,83,Med,Average,70,78,Icons,93,88,73,96,High,91,78,88,78,Right,Roy Keane,96,"180cm | 5'11""",91,4,92,Icons,74,71,Republic of Ireland,Moment,74,86,66,92,73,,70,Icon,73,74,78,2,88,73,86,88,86,86,71,3,76,10-08-1971,,,,
256,85,2020-02-14,,84,56,Low,High & Stocky,54,55,Icons,88,60,21,90,Med,94,55,60,38,Right,Sol Campbell,90,"188cm | 6'2""",94,4,93,Icons,47,45,England,Moment,85,63,65,93,46,,54,Icon,46,47,38,2,96,81,89,96,89,63,45,3,90,18-09-1974,,,,
257,79,2020-02-14,,92,88,Med,High & Average,74,74,Icons,90,91,90,85,Med,80,74,91,86,Right,Juan Sebastián Verón,85,"186cm | 6'1""",80,4,88,Icons,89,78,Argentina,Moment,79,91,96,88,86,,74,Icon,86,89,86,3,80,81,79,80,79,91,78,4,80,09-03-1975,,,,
258,88,2020-02-14,,90,91,Med,Average,89,86,Icons,90,90,93,67,Med,45,86,90,90,Right,Rui Manuel César Costa,67,"180cm | 5'11""",45,4,81,Icons,88,77,Portugal,Moment,88,90,89,81,84,,89,Icon,84,88,90,4,51,85,81,51,81,90,77,4,74,29-03-1972,,,,
259,86,2020-02-14,,84,85,Med,Stocky,64,72,Icons,90,71,70,40,Med,41,72,71,95,Left,Christian Vieri,40,"185cm | 6'1""",41,4,86,Icons,66,96,Italy,Moment,86,76,92,86,93,,64,Icon,93,66,95,3,94,87,85,94,85,76,96,4,80,12-07-1973,,,,
260,83,2020-02-14,,96,83,Low,Average,88,92,Icons,91,84,36,94,High,91,92,84,61,Right,Claude Makélélé,94,"174cm | 5'9""",91,4,91,Icons,73,49,France,Moment,83,80,61,91,51,,88,Icon,51,73,61,3,63,85,86,63,86,80,49,3,70,18-02-1973,,,,
261,93,2020-02-14,,93,88,High,Average,79,82,Icons,91,83,65,91,Med,91,82,83,86,Right,Gianluca Zambrotta,91,"181cm | 5'11""",91,4,89,Icons,92,70,Italy,Moment,93,87,92,89,74,,79,Icon,74,92,86,4,82,91,84,82,84,87,70,5,76,19-02-1977,,,,
